ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
14870;JV™-szem‚lyfelvon¢ ‚s l‚pcs‹j r¢ kivitelez‚se-t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;p¡t‹-‚s ‚pletkarbantart¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;15950000;15950000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_33055_2010
14892;K¢s K roly K”z‚piskolai Koll‚gium rekonstrukci¢j val ”sszefgg‹ kiviteli tervek elk‚sz¡t‚se ‚s tervez‹i mûvezet‹i feladatainak ell t sa;Budapest F‹v ros ™nkorm nyzata;SI p¡t‚sziroda Korl tolt Felel‹ss‚gû T rsas g;14000000;14000000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27958_2010
14904;"V llalkoz si szerz‹d‚s keret‚ben Budapest f‹v ros XIV. kerlet Zugl¢ ™nkorm nyzata tulajdon ban l‚v‹ 1142 Budapest, Erzs‚bet kir lyn‚ £tja 80. sz m alatti t rsash z (f‹‚plet ‚s mell‚k‚pletek) lebont si munk inak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;ESPRIT BAU KERESKEDELMI S SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;18952000;18952000;0.48;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28206_2010
14925;V llalkoz si szerz‹d‚s keret‚ben a Budapest XIV. kerlet Benedek Elek Egys‚ges Gy¢gypedag¢giai M¢dszertani Int‚zet bels‹ udvar fel£j¡t si munk inak kivitelez‚se;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;POLIP 2001 PÖTŠIPARI, FAIPARI S SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;5800000;5800000;0.27;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28707_2010
14953;Takar¡t s a Ter‚zv rosi K‚t Tannyelvû µltal nos Iskol ban;Budapest F‹v ros VI. Kerlet Ter‚zv ros ™nkorm nyzat nak Polg rmesteri Hivatala;KI-TAKARÖT Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;6099600;6099600;0.08;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32251_2010
14954;Tant rgyi ‚s nevelts‚gi m‚r‚sek - eredm‚ny;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;MIOK PEDAGàGIAI SZAKMAI SZOLGµLTATà INTZET;950000;950000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32335_2010
14955;Tant rgyi ‚s nevelts‚gi m‚r‚sek - eredm‚ny;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;MIOK PEDAGàGIAI SZAKMAI SZOLGµLTATà INTZET;3200000;3200000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32335_2010
15033;Budapest XVI. kerletben t‚rfigyel‹ rendszer ki‚p¡t‚se ‚s zemeltet‚se;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ERANDO Biztons gtechnikai Tan csad¢ ‚s Kereskedelmi Kft.;24343431;24343431;0.05;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31987_2010
15034;Budapest XVI. kerleti H ziorvosi rendel‹ homlokzat-fel£j¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;KIPEX Vend‚gl t¢ ‚s šzemeltet‹ Korl tolt Felel‹ss‚gû T rsas g;45923747;45923747;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31998_2010
15038;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;12904401;12904401;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32101_2010
15039;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;22182752;22182752;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32101_2010
15040;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;SWIETELSKY Magyarorsz g Korl tolt Felel‹ss‚gû T rsas g;16684048;16684048;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_32101_2010
15192;Budapest II. kerlet Bel-Buda kerletr‚sz‚nek funkci¢b‹v¡t‹ rehabilit ci¢j nak II. tem‚hez kapcsol¢d¢ kieg‚sz¡t‹ munk k kivitelez‚se.(Kt j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;Construm Beruh z¢ ‚s Kivitelez‹ Korl tolt Felel‹ss‚gû T rsas g;6543237;6543237;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26049_2010
15196;Kerleti Szab lyoz si tervek - 2010/II/b. t rgy£ k”zbeszrerz‚si elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;BUDAPEST F™VµROS VµROSPITSI TERVEZ™ KFT /BFVT KFT/;3500000;3500000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26469_2010
15237;Budai II. L szl¢ Stadion h‹ell t¢ rendszer‚nek ‚pletg‚p‚szeti fel£j¡t sa - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;GENPSZER Gener l p¡t‹ ‚s Szerel‹ipari Korl tolt Felel‹ss‚gû T rsas g;14080163;14080163;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30033_2010
15238;P ly zati £t‚p¡t‚sek Budapest XV. kerlet‚ben - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;35614623;35614623;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30045_2010
15239;P ly zati £t‚p¡t‚sek Budapest XV. kerlet‚ben - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;29976873;29976873;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30045_2010
15240;P ly zati £t‚p¡t‚sek Budapest XV. kerlet‚ben - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;17974790;17974790;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30045_2010
15248;V llalkoz si szerz‹d‚s keret‚ben a Zugl¢i Vagyonkezel‹ Zrt. kezel‚s‚ben l‚v‹ ”nkorm nyzati tulajdon£ ingatlanokon eseti megrendel‚s alapj n lomtalan¡t si munk k v‚gz‚se;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;AVE Tatab nya Hullad‚kgazd lkod si ‚s K”rnyezetv‚delmi Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30298_2010
15264;K”nyvvizsg lat R kosment‚n;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;950000;950000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31597_2010
15265;K”nyvvizsg lat R kosment‚n;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;350000;350000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31597_2010
15266;K”nyvvizsg lat R kosment‚n;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;200000;200000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31597_2010
15267;K”nyvvizsg lat R kosment‚n;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;150000;150000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31597_2010
15417;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben a R kospatak u. - Erzs‚bet kir lyn‚ £tja jelz‹l mp s csom¢pont l‚tes¡t‚se villamos el‹nyben r‚szes¡t‚ssel az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;FšRGE-ELEKTRONIKA Elektronikai ‚s Sz m¡t stechnikai Tervez‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;17468750;17468750;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28401_2010
15418;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerlet Zugl¢ terlet‚n forgalomtechnikai kivitelez‚si munk k v‚gz‚se 4 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak szerint;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;Siemens termel‹, szolg ltat¢ ‚s kereskedelmi z rtk”ren mûk”d‹ r‚szv‚nyt rsas g;44690000;44690000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28402_2010
15420;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben £t‚p¡t‚s 2 helysz¡nen, gyalogos- tkel‹hely l‚tes¡t‚se 2 helysz¡nen, ‚s parkol si helyzet rendez‚se 1 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PUHI-TµRNOK UT S HIDPIT™ KFT;8230638;8230638;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28417_2010
15421;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben £t‚p¡t‚s 2 helysz¡nen, gyalogos- tkel‹hely l‚tes¡t‚se 2 helysz¡nen, ‚s parkol si helyzet rendez‚se 1 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PUHI-TµRNOK UT S HIDPIT™ KFT;5813365;5813365;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28417_2010
15422;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben £t‚p¡t‚s 2 helysz¡nen, gyalogos- tkel‹hely l‚tes¡t‚se 2 helysz¡nen, ‚s parkol si helyzet rendez‚se 1 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;SWARCO Traffic Hungaria Korl tolt Felel‹ss‚gû T rsas g;2832696;2832696;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28417_2010
15423;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben £t‚p¡t‚s 2 helysz¡nen, gyalogos- tkel‹hely l‚tes¡t‚se 2 helysz¡nen, ‚s parkol si helyzet rendez‚se 1 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;SWARCO Traffic Hungaria Korl tolt Felel‹ss‚gû T rsas g;1964202;1964202;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28417_2010
15424;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerletben £t‚p¡t‚s 2 helysz¡nen, gyalogos- tkel‹hely l‚tes¡t‚se 2 helysz¡nen, ‚s parkol si helyzet rendez‚se 1 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;SWARCO Traffic Hungaria Korl tolt Felel‹ss‚gû T rsas g;10083366;10083366;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28417_2010
15435;"Budapest 2010. ‚vi £tfel£j¡t sok II. tem 1. szakasz lebonyol¡t¢i munk i ‚s mûszaki ellen‹ri feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;EUROUT M‚rn”ki Tan csad¢ Szervez‹ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;576000;576000;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28496_2010
15436;"Budapest 2010. ‚vi £tfel£j¡t sok II. tem 1. szakasz lebonyol¡t¢i munk i ‚s mûszaki ellen‹ri feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;EUROUT M‚rn”ki Tan csad¢ Szervez‹ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;664000;664000;0.05;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28496_2010
15438;Kerleti Szab lyoz si Tervek - 2010/II. t rgy£ k”zbeszerz‚si elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;BUDAPEST F™VµROS VµROSPITSI TERVEZ™ KFT /BFVT KFT/;1380000;1380000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28505_2010
15439;Kerleti Szab lyoz si Tervek - 2010/II. t rgy£ k”zbeszerz‚si elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;BUDAPEST F™VµROS VµROSPITSI TERVEZ™ KFT /BFVT KFT/;1780000;1780000;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28505_2010
15485;T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Szoci lis int‚zm‚nyek fel£j¡t sa 2010;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;DOWEX Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;36000000;36000000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28983_2010
15486;T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Szoci lis int‚zm‚nyek fel£j¡t sa 2010;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;DOWEX Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;7070363;7070363;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28983_2010
15507;Irod k fel£j¡t sa 2010. ‚vi tem;Budapest F‹v ros ™nkorm nyzata;p¡t‹-‚s ‚pletkarbantart¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;72022400;72022400;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29293_2010
15524;R kosmente ™nkorm nyzat-k”z‚tkeztet‚s;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;PENSIO 17 VENDGLµTO KFT;1000000000;1000000000;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18740_2010
15558;Budapest X. kerlet Halom u. 33. sz m alatti b”lcs‹de ‚p¡t‚se t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Zalai µltal nos p¡t‚si V llalkoz¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;342069082;342069082;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29508_2010
15582;Budapest XVI. Kerleti ™nkorm nyzat Polg rmesteri Hivatal egyes irod inak fel£j¡t s hoz kapcsol¢d¢ kieg‚sz¡t‹ ‚p¡t‚si beruh z s;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;1926990;1926990;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31546_2010
15583;Budapest XVI. kerlet Havashalom park z”ldfellet rendez‚s‚hez kapcsol¢d¢ v¡zszikkaszt s ki‚p¡t‚se;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;EVERLING p¡t‹,Termel‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;10771025;10771025;0.56;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31550_2010
15584;Int‚zm‚nyek homlokzati ny¡l sz r¢inak cser‚je;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;BAYER CENTER KERESKEDELMI KFT;9500000;9500000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31681_2010
15585;Int‚zm‚nyek homlokzati ny¡l sz r¢inak cser‚je;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;BAYER CENTER KERESKEDELMI KFT;15600000;15600000;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_31681_2010
15632;lelmiszerek ‚s alapanyagok beszerz‚se ‚s kisz ll¡t s a;Budapest F‹v ros XVI. Kerleti ™nkorm nyzat Egyes¡tett B”lcs‹de;IMMOFIX Ingatlanforgalmaz¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;4240887;4240887;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25149_2010
15633;lelmiszerek ‚s alapanyagok beszerz‚se ‚s kisz ll¡t s a;Budapest F‹v ros XVI. Kerleti ™nkorm nyzat Egyes¡tett B”lcs‹de;IMMOFIX Ingatlanforgalmaz¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;5891781;5891781;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25149_2010
15634;lelmiszerek ‚s alapanyagok beszerz‚se ‚s kisz ll¡t s a;Budapest F‹v ros XVI. Kerleti ™nkorm nyzat Egyes¡tett B”lcs‹de;MORTAK FRUIT Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;3828260;3828260;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25149_2010
15635;lelmiszerek ‚s alapanyagok beszerz‚se ‚s kisz ll¡t s a;Budapest F‹v ros XVI. Kerleti ™nkorm nyzat Egyes¡tett B”lcs‹de;IMMOFIX Ingatlanforgalmaz¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;1882856;1882856;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25149_2010
15636;lelmiszerek ‚s alapanyagok beszerz‚se ‚s kisz ll¡t s a;Budapest F‹v ros XVI. Kerleti ™nkorm nyzat Egyes¡tett B”lcs‹de;NATUR-ROST KERESKEDELMI S SZOLGµLTATO KFT;1519539;1519539;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25149_2010
15637;Kispesti Eg‚szs‚ggyi Int‚zet energetikai korszerûs¡t‚s‚nek b‚rl‚se.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;COTHEC Energetikai šzemeltet‹ Kft.;29960000;29960000;0.26;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25316_2010
15744;Vass Lajos µltal nos Iskola udvar n korszerû mûfves sportp lya ‚p¡t‚se ‚s az iskola udvar n a megl‚v‹ j tsz¢udvar fel£j¡t sa;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;19447465;19447465;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30031_2010
15746;B¢lyai J nos µltal nos Iskola udvar n futballra alkalmas mûfves sportp lya ‚s hangtomp¡tott ker¡t‚s ‚p¡t‚se.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;15488535;15488535;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30044_2010
15824;Budapest XVIII. kerleti Karinthy F. Gimn zium f”ldg ztzel‚sû kaz ntelep‚nek fel£j¡t sa - eredm‚nyt j‚koztat¢;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;NOVOTERM PIT™IPARI, PšLETGPSZETI, KERESKEDELMI S SZOLGµLTATO KFT;0;0;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26957_2010
15830;Budapest, XV. kerlet ”ner‹s £t‚p¡t‚sek - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;22896000;22896000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27046_2010
15831;Budapest, XV. kerlet ”ner‹s £t‚p¡t‚sek - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;12320000;12320000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27046_2010
15832;Budapest, XV. kerlet ”ner‹s £t‚p¡t‚sek - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;KOCSISGP p¡t‹ipari Szolg ltat¢ Kft.;14520000;14520000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27046_2010
15874;K”z”ss‚gi k”zleked‚s el‹nyben r‚szes¡t‚se" c. projektek kivitelez‚si munk i - I. tem;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;228197531;228197531;0.25;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28607_2010
15875;K”z”ss‚gi k”zleked‚s el‹nyben r‚szes¡t‚se" c. projektek kivitelez‚si munk i - I. tem;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;151275075;151275075;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28607_2010
15897;Int‚zm‚nyi fel£j¡t‚si ‚s rekonstrukci¢s munk k 3 telephelyen;Budapest F‹v ros ™nkorm nyzat nak F‹v rosi Gyermekv‚delmi Int‚zm‚nyek Gazdas gi Szervezete;BIESS ZOLTµN JµNOS;16167876;16167876;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30693_2010
16175;Budapest, XV. kerlet, Zs¢kav r projekt I. tem - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;BAYER CENTER KERESKEDELMI S SZOLGµLTATO KFT;155473792;155473792;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26034_2010
16176;Budapest, XV. kerlet, Zs¢kav r projekt I. tem - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;F‹v-2 p¡t‹ipari ‚s Beruh z¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;169084926;169084926;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26034_2010
16191;Budapest XVI. kerlet Anilin utca ‚s And¢cs utca j rda ‚s z”ldfellet ‚p¡t‚sek;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;14551540;14551540;0.42;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26452_2010
16192;Budapest XVI. Kerleti J¢kai M¢r µltal nos Iskola fel£j¡t sa 1. tem;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;SOLYSZOLG TERMEL™, KERESKEDELMI S SZOLGµLTATO KFT;65900000;65900000;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26473_2010
16193;éj b”lcs‹de ‚p¡t‚se a Budapest XVI. Kerlet Fels‹malom u. 5-7. sz. alatti ingatlanon;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;Progress-B'90 p¡t‹ipari ‚s F‹v llalkoz¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;377000000;377000000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26479_2010
16202;A XIX. - XX. ker. Nagyk‹r”si £t menti lak¢terletek zaj elleni v‚delme m sodik teme (zaj rny‚kol¢ fal) kiviteli munk ihoz lebonyol¡t¢i ‚s mûszaki ellen‹ri feladatok ell t sa;Budapest F‹v ros ™nkorm nyzata;MEGALIT MRN™KI IRODA KFT;995000;995000;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26724_2010
16204;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;K-E-S AUDIT K”nyvvizsg l¢, K”nyvvezet‹ ‚s Ad¢szak‚rt‹ Kft.;2950000;2950000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16206;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;K-E-S AUDIT K”nyvvizsg l¢, K”nyvvezet‹ ‚s Ad¢szak‚rt‹ Kft.;2940000;2940000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16207;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;K-E-S AUDIT K”nyvvizsg l¢, K”nyvvezet‹ ‚s Ad¢szak‚rt‹ Kft.;2850000;2850000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16208;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;500000;500000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
